doubt_id,TA_ID
248599,165790
248600,153283
248601,47173
248602,43738
248603,158146
248604,343098
248605,37707
248606,158146
248607,133932
248608,186431
248609,34120
248611,37707
248612,153283
248613,199962
248614,199962
248615,133932
248617,59249
248618,175277
248619,186431
248620,34120
248621,33921
248622,36496
248623,133932
248625,296700
248626,153283
248627,175277
248628,158146
248629,158146
248631,10064
248632,50408
248633,186431
248634,37707
248635,47173
248636,296700
248637,50408
248638,158146
248639,20991
248640,200604
248641,175277
248642,47
248643,200604
248644,296700
248645,265305
248646,80495
248647,80495
248648,18976
248649,20991
248650,175277
248651,200604
248652,50408
248653,44368
248654,136471
248655,13443
248656,108746
248657,50408
248658,194154
248659,44538
248660,133932
248661,34120
248662,164611
248663,64985
248664,133932
248665,175277
248666,149721
248667,34120
248668,165790
248669,296700
248670,1940
248671,59249
248672,210608
248673,133932
248674,265305
248675,108746
248676,175277
248677,200604
248679,153283
248680,296700
248681,34120
248682,120964
248683,92901
248684,200604
248685,64985
248686,142512
248687,44368
248688,33921
248689,44538
248690,59249
248691,133932
248692,37707
248693,44538
248694,133932
248695,44667
248696,164611
248698,200604
248699,33921
248700,164611
248701,296700
248702,142512
248703,142512
248704,108746
248705,133932
248706,200604
248707,14491
248708,282306
248709,34801
248710,22168
248711,44368
248712,173141
248713,265305
248714,173141
248715,173141
248716,44368
248718,142512
248719,265305
248720,38663
248721,43738
248722,34120
248723,41919
248724,64850
248725,13443
248726,44538
248728,200604
248729,133932
248730,120623
248731,13443
248732,175277
248733,14491
248734,13443
248735,13443
248736,14491
248737,27368
248738,79641
248739,19839
248740,152773
248741,25964
248742,13443
248743,120623
248744,117612
248745,43738
248746,44667
248747,157639
248748,44538
248749,265305
248750,175277
248751,120964
248752,296700
248753,282306
248754,79641
248755,120623
248756,13443
248757,13443
248758,42834
248759,57222
248760,79641
248761,153283
248762,173141
248763,120623
248764,44538
248765,43738
248766,34120
248767,44667
248768,120623
248769,19839
248770,57222
248771,296700
248772,35759
248773,129364
248774,156881
248775,152601
248776,25964
248777,50408
248778,265305
248779,136471
248780,13443
248781,173141
248782,18976
248783,136471
248784,92901
248785,136471
248786,282306
248787,136471
248788,282306
248790,43738
248791,43283
248792,120623
248793,136471
248794,120964
248795,142512
248796,152601
248797,44538
248798,47173
248799,208720
248800,16027
248803,59249
248804,50408
248805,200604
248806,136471
248807,156881
248809,13443
248810,41919
248811,200604
248812,175277
248813,41919
248814,92901
248815,44538
248816,133932
248817,152601
248818,36496
248819,35759
248820,224133
248822,117612
248823,120964
248824,24418
248825,265305
248827,282306
248828,24418
248829,152601
248830,175277
248831,175277
248832,170696
248833,265305
248834,13443
248835,331381
248836,108746
248837,43283
248838,210608
248839,13443
248840,200604
248841,106179
248842,173141
248843,175277
248844,136471
248845,41919
248846,177315
248847,200604
248848,192895
248849,282306
248850,79641
248851,208720
248852,136471
248853,296700
248855,19839
248856,41919
248857,163823
248858,27368
248859,192895
248860,50408
248861,129364
248862,37707
248863,152601
248864,282306
248865,33921
248866,184640
248867,296700
248868,42834
248869,200604
248870,163823
248871,44538
248872,50408
248873,44368
248874,165790
248875,136471
248876,178512
248877,120964
248878,136471
248879,296700
248880,50408
248881,117612
248882,34120
248883,224133
248884,208720
248885,15082
248886,296700
248887,164611
248888,129364
248889,36496
248890,1940
248891,44368
248892,64985
248893,224133
248894,44667
248895,178512
248896,136471
248897,208720
248898,79641
248899,92901
248900,18338
248901,42834
248902,296700
248903,184640
248904,120964
248905,152773
248906,16027
248907,136471
248908,224133
248909,79641
248910,163823
248911,25964
248912,25964
248914,25964
248915,120964
248916,64985
248917,1940
248918,42834
248919,221598
248920,44538
248921,50408
248922,47173
248924,161259
248925,16027
248926,136471
248927,18159
248929,44538
248930,29564
248931,152773
248932,34120
248933,34034
248935,57222
248936,161259
248937,19839
248938,186431
248939,34034
248940,25964
248941,37843
248942,14491
248943,44538
248944,50408
248945,296700
248946,41919
248947,1940
248948,117532
248949,133932
248950,44368
248951,163823
248952,200604
248953,282306
248954,50408
248956,34120
248957,37707
248958,178512
248959,136471
248960,44538
248961,152773
248962,204942
248963,34120
248965,43738
248966,161259
248967,50408
248968,152773
248969,13443
248970,170702
248971,117612
248972,136471
248973,33921
248974,136471
248975,208720
248976,200604
248977,25964
248978,208720
248979,13443
248980,152601
248981,44538
248982,36496
248983,57222
248984,282306
248985,42834
248986,152773
248987,13443
248988,57222
248989,170702
248990,57222
248991,19839
248992,152773
248993,152773
248994,221598
248995,44538
248996,57222
248997,194154
248998,152773
248999,57222
249000,108746
249001,27368
249002,57222
249004,178512
249005,161259
249006,172741
249007,44538
249008,282306
249009,136471
249010,44538
249011,79641
249012,282306
249013,149304
249014,149304
249015,186431
249016,25964
249017,41919
249018,184640
249019,27368
249020,42834
249021,57222
249022,161259
249023,42834
249024,224133
249025,34120
249026,43283
249027,41919
249028,194154
249029,163412
249030,296700
249031,163823
249032,117612
249033,57222
249034,282306
249035,22200
249036,44368
249037,57222
249038,200604
249039,19839
249040,57222
249041,120964
249042,36496
249043,42694
249044,44538
249045,22200
249046,43738
249047,163823
249048,79641
249049,106179
249050,36496
249051,44538
249053,37707
249054,184640
249055,79641
249056,20991
249057,221598
249058,18976
249060,57222
249061,79641
249062,57222
249063,163823
249064,13443
249065,92901
249066,331381
249067,57222
249068,296700
249069,172741
249070,36496
249071,41919
249072,108746
249073,79641
249074,224133
249075,200604
249076,35759
249077,57222
249078,16027
249079,57222
249080,92901
249081,14491
249082,35759
249083,163823
249084,79641
249085,57222
249086,13443
249087,186431
249088,163412
249089,184640
249090,331381
249091,163412
249092,161259
249093,170702
249094,18976
249095,15082
249096,16027
249097,14491
249098,200604
249100,176891
249101,14491
249102,35759
249103,161259
249104,41919
249105,79641
249106,59249
249107,44538
249108,19839
249109,18976
249110,265305
249111,161259
249112,34120
249113,92901
249114,16027
249115,22200
249116,133932
249117,41919
249118,161259
249119,14491
249120,41919
249121,129364
249122,50408
249123,14491
249124,152773
249125,27368
249126,152773
249127,16027
249128,79641
249129,35759
249130,133932
249131,36496
249132,50408
249134,35759
249135,184640
249136,35759
249137,117612
249138,164611
249139,41919
249140,34120
249141,35759
249142,170702
249143,170702
249144,43738
249145,36496
249146,296700
249147,133932
249148,14491
249149,23403
249150,37707
249151,153283
249152,22200
249153,136471
249154,23403
249155,133932
249156,175277
249157,184640
249158,184640
249159,35759
249160,50408
249161,14491
249162,170696
249163,43738
249164,79641
249165,22200
249166,186431
249167,14491
249168,106179
249169,13430
249170,171260
249171,79641
249172,44368
249173,41919
249174,13443
249175,35759
249176,44368
249177,224133
249178,37707
249179,57222
249180,200604
249181,164611
249182,13443
249183,57222
249184,13443
249185,171260
249186,59249
249187,57222
249188,129364
249189,199962
249190,23403
249191,282306
249192,57222
249193,204942
249194,175277
249195,43738
249196,59249
249197,129364
249198,171260
249199,296700
249200,186431
249201,199962
249202,343098
249203,343098
249204,224133
249205,18976
249206,59249
249207,33921
249208,172741
249209,156881
249210,178512
249211,343098
249212,34801
249213,343098
249214,221598
249215,23403
249216,120964
249217,296700
249218,19839
249219,37707
249220,296700
249221,343098
249222,29564
249223,34801
249224,80495
249225,194154
249226,164611
249227,23403
249228,23403
249229,44368
249230,153283
249231,153283
249232,186431
249233,164611
249234,164611
249235,224133
249236,178512
249237,1940
249238,23403
249239,47173
249240,23403
249241,199962
249242,184640
249243,153283
249244,18338
249245,37707
249246,44538
249247,129364
249248,50408
249249,47173
249250,50408
249251,120623
249252,47173
249253,19839
249254,296700
249255,199962
249256,23403
249257,296700
249258,18338
249259,343098
249260,37707
249261,34120
249262,221598
249263,44368
249264,170702
249266,192895
249267,18976
249268,153283
249269,133932
249270,343098
249271,44538
249272,200604
249273,133932
249274,129364
249275,133932
249276,10064
249277,213730
249278,296700
249279,129364
249281,129364
249282,171260
249283,43738
249284,178512
249285,129364
249286,16027
249287,44538
249288,59249
249289,153283
249290,170696
249291,129364
249292,265305
249293,42694
249294,133932
249295,47173
249296,200604
249297,208720
249298,170696
249299,10064
249300,13443
249301,153283
249302,213730
249303,42694
249304,33921
249305,43738
249306,43738
249307,213730
249308,19839
249309,33921
249310,18976
249311,200604
249312,129364
249313,120623
249314,133932
249316,296700
249317,133932
249318,133932
249319,133932
249320,282306
249321,178512
249322,170696
249323,129364
249324,282306
249325,43738
249326,127311
249327,44538
249328,44538
249330,133932
249331,296700
249332,176891
249333,296700
249334,16027
249335,47173
249337,343098
249338,19839
249339,133932
249340,178512
249341,136471
249342,18338
249343,15082
249344,120623
249345,19839
249346,120964
249347,133932
249348,213730
249349,221598
249350,18976
249351,108746
249352,282306
249354,44368
249355,18338
249356,44538
249357,120623
249358,265305
249359,22200
249361,127311
249362,44368
249363,171260
249364,178512
249365,42834
249366,120964
249368,19839
249369,64850
249370,19839
249371,200604
249372,13443
249373,200604
249374,8709
249377,136471
249378,44538
249379,133932
249380,200604
249381,204942
249382,224133
249384,173143
249385,41919
249386,133932
249387,163412
249388,35759
249389,16027
249390,175277
249392,44538
249393,178512
249394,43738
249395,163412
249396,173143
249397,210608
249398,22168
249399,14491
249400,200604
249401,41919
249402,25964
249403,265305
249404,265305
249405,163412
249406,44538
249407,35759
249408,50408
249409,152773
249410,207602
249411,175277
249412,173282
249413,27368
249414,343098
249415,175277
249416,79641
249417,120964
249418,16027
249419,129364
249420,296700
249421,44368
249423,120964
249424,199962
249425,120964
249426,265305
249427,221598
249428,44368
249429,29564
249430,34034
249431,129364
249432,207602
249433,178512
249434,129364
249435,176891
249436,44667
249437,129364
249438,120964
249439,171176
249440,13443
249441,265305
249442,42694
249443,18976
249444,120964
249445,80495
249446,129364
249447,178512
249448,136471
249449,129364
249450,171176
249451,44538
249452,178512
249453,178512
249454,46005
249455,204942
249456,18976
249457,152601
249458,164611
249459,164611
249460,178512
249461,18976
249462,282306
249463,178512
249464,178512
249465,14491
249466,22168
249467,136471
249468,44368
249469,224133
249470,117612
249471,282306
249472,44538
249473,43738
249474,282306
249476,13443
249477,178512
249478,18976
249479,33921
249480,172741
249481,282306
249482,163412
249483,24418
249484,173141
249485,331381
249486,164611
249487,282306
249488,178512
249489,15082
249490,368274
249491,50408
249492,129364
249493,117612
249494,184640
249495,1940
249496,18976
249497,18976
249498,178512
249499,163823
249500,174596
249501,34120
249502,222833
249503,171176
249504,221598
249505,165071
249506,14491
249508,117612
249509,178512
249510,343098
249511,164611
249512,152601
249513,133932
249514,178512
249515,120964
249516,19839
249517,19839
249518,19839
249519,218573
249520,163823
249521,199962
249522,117612
249523,90782
249524,22200
249525,42834
249526,41919
249527,25964
249528,42834
249529,178512
249530,178512
249531,133932
249532,41919
249533,199962
249534,265305
249535,282306
249536,164611
249537,331381
249538,107173
249539,47173
249540,18338
249541,178512
249542,173141
249544,19839
249547,13443
249548,221598
249549,16027
249550,152601
249552,200604
249553,117532
249554,296700
249555,16027
249556,200604
249557,120964
249558,200604
249559,173143
249560,41919
249561,282306
249562,46005
249563,44538
249564,173141
249565,36496
249566,120964
249567,265305
249568,25964
249569,127311
249570,184640
249571,200604
249572,15082
249573,1940
249574,1940
249575,79641
249576,164611
249577,1940
249578,22168
249579,194154
249580,282306
249583,34801
249584,22168
249585,33921
249586,129364
249587,117612
249588,171176
249589,175277
249590,174596
249591,129364
249592,282306
249593,36496
249594,129364
249595,22168
249596,171176
249597,80495
249598,265305
249600,43738
249601,173143
249602,265305
249603,13443
249605,34120
249606,42834
249607,1940
249608,129364
249609,210608
249610,192895
249611,34120
249612,25964
249613,171176
249614,218573
249615,14491
249616,34120
249617,120623
249618,296700
249619,13443
249620,43738
249621,13443
249622,199962
249623,170696
249624,44667
249625,42834
249626,149304
249627,178512
249628,16027
249629,79641
249630,108746
249631,163412
249632,18976
249633,173141
249634,152773
249635,157979
249636,163412
249637,47173
249638,133932
249639,43738
249640,16027
249641,43738
249642,213730
249643,200604
249644,282306
249645,172741
249646,27368
249647,282306
249648,13443
249649,164611
249650,171176
249651,282306
249652,152773
249653,164611
249655,22200
249656,43738
249658,221598
249659,79641
249660,22200
249661,22200
249662,15082
249663,42834
249664,296700
249665,178512
249666,15082
249667,208720
249668,152773
249669,184640
249670,163823
249671,34120
249672,152773
249673,18338
249674,79641
249675,13443
249676,120964
249677,108746
249678,136471
249679,178512
249680,152773
249681,282306
249682,46005
249683,120623
249684,117532
249685,171260
249686,171176
249687,208720
249688,43738
249689,218573
249690,43738
249691,43738
249692,194154
249693,213730
249694,192895
249695,18338
249696,222833
249697,13443
249698,106179
249699,200604
249700,200604
249701,25964
249702,296700
249703,79641
249704,178512
249705,163823
249706,50408
249707,46005
249708,200604
249709,152773
249710,200604
249711,175277
249712,120964
249713,120964
249714,16027
249715,178512
249716,25964
249717,25964
249718,163412
249719,152773
249720,117612
249721,173143
249722,79641
249723,112367
249724,152773
249725,152773
249726,19839
249727,117532
249729,186431
249730,13443
249731,92901
249732,47173
249733,34120
249734,184640
249735,79641
249736,265305
249737,218573
249738,13443
249739,34120
249741,41919
249742,79641
249743,178512
249744,44538
249745,14491
249746,163823
249747,47173
249748,36496
249750,14491
249751,19839
249752,120964
249753,79641
249754,13443
249755,19839
249756,16027
249757,200604
249758,129364
249759,36496
249760,79641
249761,43738
249762,13443
249763,178512
249764,13443
249765,279604
249766,36496
249767,34120
249768,79641
249769,120964
249770,34120
249771,25964
249772,224133
249773,173143
249776,200604
249777,175277
249778,163823
249779,117612
249780,64850
249781,25964
249782,13443
249783,200604
249784,136471
249785,41919
249786,35759
249787,175277
249788,35759
249789,178512
249790,282306
249791,163412
249792,171260
249793,117612
249794,33921
249795,184640
249796,184640
249797,38663
249798,171260
249799,44538
249800,19839
249801,171176
249802,18976
249803,173141
249804,224133
249805,16027
249806,20991
249807,108746
249808,133932
249809,80495
249810,34120
249811,14491
249812,35759
249813,200604
249814,14491
249815,8709
249816,43738
249817,184640
249818,25964
249819,296700
249820,163823
249821,35759
249822,173143
249823,35759
249824,296700
249825,129364
249826,164611
249827,178512
249828,43738
249829,184640
249830,164611
249831,174596
249832,36496
249833,224133
249834,164611
249835,163412
249836,146334
249837,50408
249838,171176
249839,46005
249840,171176
249841,296700
249843,175277
249844,50408
249845,1940
249846,33921
249847,172741
249848,171176
249849,178512
249850,265305
249851,184640
249852,35759
249853,117612
249854,156881
249855,186431
249856,50408
249857,18976
249858,199962
249859,173141
249860,50408
249861,8709
249862,221598
249863,14491
249864,178512
249865,14491
249866,8709
249867,44538
249868,23403
249869,296700
249870,35759
249871,50408
249872,47173
249873,23403
249874,50408
249875,172741
249876,42694
249877,164611
249878,173141
249879,14491
249880,23403
249881,170702
249882,46005
249884,164611
249885,136471
249886,186431
249887,64850
249888,44538
249889,64850
249890,50408
249891,158146
249892,173141
249893,14491
249894,129364
249895,171176
249896,343098
249897,18976
249898,8709
249899,23403
249900,296700
249901,27368
249902,8709
249903,175277
249904,22200
249905,133932
249906,59249
249907,158146
249908,156881
249909,170702
249910,79641
249911,47173
249912,43738
249913,296700
249914,343098
249915,43738
249916,207602
249917,178512
249918,23403
249919,8709
249920,117532
249921,129364
249922,296700
249924,158146
249925,120964
249926,15082
249927,178512
249928,79641
249929,129364
249930,186431
249931,50408
249932,59249
249933,158146
249934,59249
249935,79641
249936,43738
249937,79641
249938,13443
249939,24418
249940,24418
249941,296700
249942,79641
249943,163823
249944,129364
249945,224133
249946,120964
249947,129364
249948,173141
249949,112367
249950,156881
249951,170702
249952,1940
249953,133932
249954,178512
249955,133932
249956,136471
249957,199962
249958,158146
249960,186431
249961,170696
249962,129364
249963,136471
249964,178512
249965,133932
249966,80495
249967,79641
249969,24418
249970,43738
249971,133932
249972,133932
249973,265305
249974,129364
249975,265305
249976,178512
249977,47173
249978,129364
249979,34034
249980,178512
249981,11519
249982,208720
249983,296700
249984,120964
249985,221598
249987,170696
249988,120623
249989,186431
249990,184640
249991,178512
249992,43283
249993,129364
249994,47173
249995,64850
249996,178512
249997,64985
249998,178512
249999,120623
250000,343098
250001,18976
250002,178512
250004,178512
250005,15082
250006,199962
250007,80495
250008,175277
250009,108746
250010,178512
250011,133932
250012,210608
250013,44368
250014,33921
250015,15082
250016,44368
250017,178512
250019,120623
250020,178512
250021,64850
250022,44368
250023,173143
250024,171260
250025,25964
250026,19839
250027,199962
250029,44368
250030,47173
250031,33921
250032,18338
250033,178512
250034,163823
250035,174596
250036,19839
250038,163823
250039,178512
250040,90782
250041,163823
250042,178512
250043,186431
250044,192895
250045,173141
250046,19839
250047,178512
250048,178512
250049,33921
250050,44368
250051,174596
250052,92901
250053,120623
250054,133932
250055,142512
250056,163823
250057,117532
250059,27368
250060,20991
250061,133932
250062,44368
250063,133932
250064,171260
250065,210608
250066,19706
250067,64985
250068,127311
250069,170702
250070,133932
250071,164611
250072,200604
250073,142512
250074,178512
250075,142512
250076,133932
250077,50408
250078,200604
250079,44538
250080,178512
250081,133932
250082,178512
250083,178512
250085,106179
250086,127311
250087,13443
250088,29011
250089,165790
250091,13443
250092,1940
250093,18338
250094,50408
250095,174596
250096,265305
250097,120964
250098,178512
250099,173141
250100,13443
250101,13443
250102,22200
250103,43738
250104,218573
250105,279604
250106,47173
250108,279604
250109,129364
250110,133932
250111,152601
250112,171176
250114,15082
250115,20991
250116,44368
250117,50408
250119,170702
250120,175277
250121,120623
250122,174596
250123,129364
250124,129364
250125,157639
250126,157639
250127,199962
250128,265305
250129,11519
250130,1940
250131,117612
250132,44368
250133,175277
250134,44368
250135,41919
250136,176891
250137,44538
250138,34120
250139,44368
250140,265305
250141,171176
250143,92901
250144,343098
250145,296700
250146,44538
250147,129364
250148,186431
250149,25964
250150,44368
250151,13443
250152,44368
250153,35759
250154,13443
250155,171260
250156,204942
250157,120623
250158,152773
250159,282306
250160,152773
250161,210608
250162,221598
250163,175277
250164,279604
250165,208720
250166,282306
250167,296700
250168,11519
250169,157639
250170,13443
250171,164611
250172,92901
250173,199962
250174,221598
250175,117532
250176,34120
250177,210608
250178,24418
250179,129364
250180,177315
250181,50408
250182,120964
250183,152773
250184,43738
250185,199962
250186,47173
250187,296700
250188,177315
250190,13443
250191,59249
250192,171260
250193,44368
250194,19839
250195,199962
250196,44368
250197,19706
250198,44538
250199,120623
250200,27368
250201,29564
250202,129364
250203,210608
250205,1940
250206,44368
250207,296700
250208,34120
250209,13443
250210,44368
250211,13443
250212,265305
250213,13443
250214,127311
250216,18338
250217,15082
250218,210608
250219,208720
250220,208720
250221,200604
250222,127311
250223,152773
250224,1940
250225,153283
250226,43738
250227,120964
250228,29564
250230,200604
250231,199962
250232,199962
250233,50408
250234,44368
250235,175223
250236,221598
250237,200604
250238,208720
250239,11519
250240,142512
250241,279604
250242,171176
250243,200604
250245,16027
250246,170607
250247,142512
250248,120964
250249,171260
250250,18338
250251,41919
250252,50408
250253,44538
250254,133932
250255,43738
250256,164611
250257,127311
250258,44368
250259,199962
250261,199962
250262,19706
250263,15082
250264,265305
250265,163412
250266,142512
250267,41919
250268,120964
250269,120964
250270,44368
250271,33921
250272,13443
250273,170702
250275,34120
250276,25964
250277,34034
250278,34120
250279,15082
250280,129364
250281,127311
250282,120964
250283,296700
250284,42834
250285,170702
250286,33921
250287,71630
250288,152773
250289,133932
250290,25964
250291,210608
250292,199962
250293,16027
250294,129364
250295,199962
250296,43738
250297,64850
250299,13443
250300,18338
250301,44538
250302,44368
250303,47173
250304,164611
250305,200604
250306,120623
250307,279604
250308,16027
250309,120964
250310,10064
250311,152773
250312,173141
250313,279604
250314,15082
250315,175277
250316,200604
250317,129364
250318,178731
250319,127311
250320,200604
250321,35759
250322,22200
250323,265305
250324,199962
250325,199962
250326,170702
250327,129364
250328,163823
250329,296700
250330,194154
250331,14491
250332,210608
250333,331381
250334,64985
250335,35759
250336,44538
250337,296700
250338,35759
250339,44538
250340,127311
250341,44538
250342,43738
250343,296700
250344,218573
250345,42834
250346,163412
250347,35759
250348,204942
250349,210608
250350,127311
250351,18976
250352,152601
250353,164611
250354,186431
250355,200604
250356,92901
250357,1940
250358,163823
250359,199962
250360,279604
250361,92901
250362,20991
250363,204942
250364,44538
250365,18976
250366,43738
250367,19839
250368,152773
250369,117612
250371,204942
250372,44538
250373,34120
250374,34120
250375,16027
250376,120623
250377,64850
250378,59249
250379,44538
250380,33921
250381,22200
250382,44538
250383,44538
250386,43738
250387,127311
250388,152773
250389,192895
250390,25964
250391,282306
250392,120964
250393,133932
250394,92901
250395,279604
250396,218573
250397,296700
250398,117532
250399,133932
250400,171176
250401,129364
250402,149304
250403,120623
250404,18338
250405,44538
250406,25964
250407,200604
250408,29564
250409,64850
250410,41919
250411,120623
250412,13443
250413,200604
250414,64850
250415,175223
250416,25964
250417,19839
250418,152773
250419,133932
250420,44538
250421,208720
250422,152773
250423,133932
250424,29564
250425,152773
250426,64850
250427,108746
250428,152773
250429,112367
250430,13443
250431,152601
250432,120964
250433,163823
250434,44368
250435,152773
250436,44368
250437,296700
250438,163823
250439,43738
250440,208720
250441,117532
250442,64850
250443,204942
250444,129364
250445,35759
250446,47173
250447,296700
250448,25964
250449,164611
250450,200604
250451,163823
250452,175223
250453,8709
250454,282306
250455,50408
250456,153283
250457,22200
250458,163823
250459,152773
250460,41919
250461,164611
250462,50408
250463,13443
250464,173141
250465,153283
250466,184640
250467,200604
250468,152773
250469,25964
250470,16027
250471,163823
250472,265305
250473,171260
250474,13443
250475,210608
250476,1940
250477,16027
250478,47173
250479,170702
250480,208720
250481,170696
250482,44368
250483,120623
250484,64850
250485,279604
250486,16027
250487,221598
250489,343098
250490,117532
250491,34120
250492,164611
250493,184640
250494,24418
250495,194154
250496,170696
250497,133932
250498,192895
250499,171176
250500,47173
250501,35759
250502,44368
250503,8709
250504,35759
250505,16027
250506,41919
250507,47173
250508,23403
250509,152773
250510,18976
250511,35759
250512,29564
250513,156881
250514,120623
250515,296700
250516,35759
250517,136471
250518,129364
250519,218573
250520,296700
250521,171176
250522,164611
250523,14491
250524,43738
250525,163823
250526,129364
250527,22200
250528,47173
250529,42834
250530,23403
250531,92901
250532,171176
250533,161259
250534,22168
250535,18976
250536,44538
250537,152773
250538,171176
250539,204942
250540,171176
250541,22200
250542,23403
250543,8709
250544,35759
250545,18976
250546,22200
250547,18976
250548,120623
250549,22200
250550,133932
250551,164611
250552,153283
250553,35759
250554,343098
250555,156881
250556,14491
250557,8709
250558,117612
250559,194154
250560,46005
250561,129364
250562,129364
250563,14491
250564,8709
250565,14491
250566,1940
250567,23403
250568,173141
250569,80495
250570,156881
250571,1940
250572,44368
250573,343098
250574,120964
250575,47173
250576,38704
250577,64985
250578,129364
250579,44368
250580,19706
250581,120623
250582,129364
250583,106179
250584,47173
250585,153283
250586,23403
250587,19706
250588,129364
250589,13430
250590,129364
250591,163823
250592,331381
250593,343098
250594,23403
250595,23403
250596,46005
250598,153283
250599,129364
250600,59249
250601,16027
250602,152773
250603,133932
250604,23403
250605,133932
250607,64985
250608,129364
250609,296700
250610,59249
250611,199962
250612,8709
250613,170702
250614,136471
250615,133932
250616,153283
250617,129364
250618,24418
250619,153283
